**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Tue Jun  3 07:09:04 PM CEST 2025
* Job name:             cosmosis_emcee
* Job id:               62131402
* User:                 ebarroso
* Account:              lsst
* Submit host:          cca013
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2001
* Operating System:     Red Hat Enterprise Linux release 9.5 (Plow)
* Architecture:         x86_64
**********************************************************************
Package                         Version              Editable project location
------------------------------- -------------------- ----------------------------------
alabaster                       0.7.16
annotated-types                 0.7.0
anyio                           4.9.0
archspec                        0.2.5
argon2-cffi                     23.1.0
argon2-cffi-bindings            21.2.0
arrow                           1.3.0
astroid                         3.3.8
astropy                         7.0.1
astropy-iers-data               0.2025.2.10.0.33.26
asttokens                       3.0.0
async-lru                       2.0.5
attrs                           25.3.0
autocommand                     2.2.2
babel                           2.17.0
backports.tarfile               1.2.0
beautifulsoup4                  4.13.3
black                           25.1.0
bleach                          6.2.0
blinker                         1.9.0
boltons                         24.0.0
boolean.py                      5.0
Brotli                          1.1.0
build                           1.2.2.post1
cached-property                 1.5.2
camb                            1.5.9
ceci                            0.1.dev9+g7878ae1
certifi                         2025.4.26
cffi                            1.17.1
chardet                         5.2.0
charset-normalizer              3.4.1
cirun                           0.30
clevar                          0.17.1
clevar                          0.17.1
clevar                          0.17.1
click                           8.1.8
clmm                            0.16.1
cobaya                          3.5.4
colorama                        0.4.6
comm                            0.2.2
conda                           25.3.1
conda-build                     25.3.2
conda_index                     0.6.0
conda-libmamba-solver           25.3.0
conda-package-handling          2.4.0
conda_package_streaming         0.11.0
conda-smithy                    3.47.1
contourpy                       1.3.1
cosmosis                        3.17
cosmosis-build-standard-library 1.2
coverage                        7.6.12
cryptography                    44.0.2
cycler                          0.12.1
Cython                          0.29.37
debugpy                         1.8.13
decorator                       5.2.1
deepdish                        0.3.7
defusedxml                      0.7.1
Deprecated                      1.2.18
dill                            0.3.9
distlib                         0.3.9
distro                          1.9.0
docutils                        0.21.2
ducc0                           0.37.1
dulwich                         0.22.7
dynesty                         2.1.5
easyquery                       0.4.0
editables                       0.5
emcee                           3.1.6
exceptiongroup                  1.2.2
executing                       2.1.0
fast-pt                         3.2
fastjsonschema                  2.21.1
filelock                        3.18.0
firecrown                       1.11.0a0             /sps/lsst/users/ebarroso/firecrown
fitsio                          1.2.5
flake8                          7.1.1
flake8-docstrings               1.7.0
fonttools                       4.56.0
fqdn                            1.5.1
frozendict                      2.4.6
future                          1.0.0
fuzzywuzzy                      0.18.0
GCR                             0.9.2
getdist                         1.5.3
gitdb                           4.0.12
GitPython                       3.1.44
