Executing stage: TJPCovPipeline @ 2025-02-24 15:55:58.525450
./cluster_sacc_catalog.sacc
{'tjpcov': {'txpipe_flag': True, 'firecrown_flag': False, 'name': 'TJPCovPipeline', 'metacalibration': True, 'use_mpi': False, 'do_xi': False, 'cov_type': ['ClusterCountsGaussian', 'ClusterCountsSSC'], 'cosmo': 'set', 'fsky': 0.3, 'parameters': {'Omega_c': 0.22, 'Omega_b': 0.0448, 'h': 0.71, 'n_s': 0.963, 'sigma8': 0.8, 'w0': -1, 'wa': 0, 'transfer_function': 'boltzmann_camb'}, 'photo-z': {'sigma_0': 0.005}, 'mor_parameters': {'alpha': 3.19, 'beta': 0.8685889638, 'sigma_zero': 0.33, 'q': -0.034, 'm_pivot': 422535211267606}, 'stage_name': 'TJPCovPipeline', 'clusters_sacc_file': './cluster_sacc_catalog.sacc', 'clusters_sacc_file_cov': './outputs/clusters_sacc_file_cov.sacc', 'config': './cosmodc2_config.yml', 'mpi': False, 'pdb': False, 'cprofile': '', 'memmon': 0, 'trace': False, 'outdir': './outputs', 'sacc_file': './cluster_sacc_catalog.sacc'}, 'txpipe_flag': True, 'firecrown_flag': False, 'name': 'TJPCovPipeline', 'metacalibration': True, 'use_mpi': False, 'do_xi': False, 'cov_type': ['ClusterCountsGaussian', 'ClusterCountsSSC'], 'cosmo': 'set', 'fsky': 0.3, 'parameters': {'Omega_c': 0.22, 'Omega_b': 0.0448, 'h': 0.71, 'n_s': 0.963, 'sigma8': 0.8, 'w0': -1, 'wa': 0, 'transfer_function': 'boltzmann_camb'}, 'photo-z': {'sigma_0': 0.005}, 'mor_parameters': {'alpha': 3.19, 'beta': 0.8685889638, 'sigma_zero': 0.33, 'q': -0.034, 'm_pivot': 422535211267606}, 'stage_name': 'TJPCovPipeline', 'clusters_sacc_file': './cluster_sacc_catalog.sacc', 'clusters_sacc_file_cov': './outputs/clusters_sacc_file_cov.sacc', 'config': './cosmodc2_config.yml', 'mpi': False, 'pdb': False, 'cprofile': '', 'memmon': 0, 'trace': False, 'outdir': './outputs', 'sacc_file': './cluster_sacc_catalog.sacc'}
./outputs/clusters_sacc_file_cov.sacc
Computing independent covariance blocks
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_0', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_0', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_0', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_0', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_1', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_1', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_1', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_1', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_2', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_2', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_2', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_2', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_3', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_3', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_3', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_3', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_4', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_4', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_4', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_0'), ('cosmodc2_wazp', 'rich_4', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_0', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_0', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_0', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_1', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_1', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_1', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_1', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_2', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_2', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_2', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_2', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_3', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_3', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_3', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_3', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_4', 'bin_z_0')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_4', 'bin_z_1')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_4', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_1'), ('cosmodc2_wazp', 'rich_4', 'bin_z_3')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_2'), ('cosmodc2_wazp', 'rich_0', 'bin_z_2')
Rank None: ('cosmodc2_wazp', 'rich_0', 'bin_z_2'), ('cosmodc2_wazp', 'rich_0', 'bin_z_3')
